	['username' => 'andrea9095', 'email' => 'andrea9095@gmail.com', 'password' => 'ciao123'],
    ['username' => 'alessio7003', 'email' => 'alessio7003@yahoo.com', 'password' => 'adminpass'],
    ['username' => 'francesco6797', 'email' => 'francesco6797@hotmail.com', 'password' => 'testtest'],
    ['username' => 'giulia7612', 'email' => 'giulia7612@yahoo.com', 'password' => 'password!'],
    ['username' => 'chiara37', 'email' => 'chiara37@gmail.com', 'password' => 'abcd1234'],
    ['username' => 'martina9250', 'email' => 'martina9250@gmail.com', 'password' => 'password!'],
    ['username' => 'laura7594', 'email' => 'laura7594@gmail.com', 'password' => 'pass2024'],
    ['username' => 'marco6493', 'email' => 'marco6493@yahoo.com', 'password' => 'ciao123'],
    ['username' => 'marco7343', 'email' => 'marco7343@yahoo.com', 'password' => 'password!'],
    ['username' => 'martina7570', 'email' => 'martina7570@outlook.com', 'password' => 'ciao123'],
    ['username' => 'elisa603', 'email' => 'elisa603@hotmail.com', 'password' => 'secureme'],
    ['username' => 'simone4322', 'email' => 'simone4322@outlook.com', 'password' => 'testtest'],
    ['username' => 'elisa5771', 'email' => 'elisa5771@hotmail.com', 'password' => 'testtest'],
    ['username' => 'alessio5872', 'email' => 'alessio5872@yahoo.com', 'password' => 'letmein'],
    ['username' => 'irene9813', 'email' => 'irene9813@outlook.com', 'password' => 'password!'],
    ['username' => 'francesco5747', 'email' => 'francesco5747@outlook.com', 'password' => 'letmein'],
    ['username' => 'irene5506', 'email' => 'irene5506@hotmail.com', 'password' => 'secureme'],
    ['username' => 'davide6358', 'email' => 'davide6358@hotmail.com', 'password' => '12345678'],
    ['username' => 'davide5862', 'email' => 'davide5862@yahoo.com', 'password' => 'abcd1234'],
    ['username' => 'matteo3946', 'email' => 'matteo3946@outlook.com', 'password' => 'ciao123'],
    ['username' => 'sara703', 'email' => 'sara703@outlook.com', 'password' => 'password!'],
    ['username' => 'francesco1204', 'email' => 'francesco1204@yahoo.com', 'password' => 'qwerty'],
    ['username' => 'elisa4387', 'email' => 'elisa4387@gmail.com', 'password' => 'adminpass'],
    ['username' => 'silvia133', 'email' => 'silvia133@yahoo.com', 'password' => 'password!'],
    ['username' => 'irene9643', 'email' => 'irene9643@outlook.com', 'password' => 'qwerty'],
    ['username' => 'giulia8630', 'email' => 'giulia8630@hotmail.com', 'password' => 'password!'],
    ['username' => 'marco4450', 'email' => 'marco4450@yahoo.com', 'password' => 'pass2024'],
    ['username' => 'francesco4548', 'email' => 'francesco4548@outlook.com', 'password' => 'ciao123'],
    ['username' => 'francesco1136', 'email' => 'francesco1136@outlook.com', 'password' => 'abcd1234'],
    ['username' => 'valentina6115', 'email' => 'valentina6115@hotmail.com', 'password' => '12345678'],
    ['username' => 'elisa7317', 'email' => 'elisa7317@hotmail.com', 'password' => 'password!'],
    ['username' => 'sara908', 'email' => 'sara908@yahoo.com', 'password' => 'password!'],
    ['username' => 'davide9010', 'email' => 'davide9010@yahoo.com', 'password' => 'ciao123'],
    ['username' => 'valentina2625', 'email' => 'valentina2625@gmail.com', 'password' => 'adminpass'],
    ['username' => 'silvia9382', 'email' => 'silvia9382@gmail.com', 'password' => 'letmein'],
    ['username' => 'valentina839', 'email' => 'valentina839@gmail.com', 'password' => 'letmein'],
    ['username' => 'silvia3252', 'email' => 'silvia3252@gmail.com', 'password' => 'adminpass'],
    ['username' => 'andrea7986', 'email' => 'andrea7986@gmail.com', 'password' => 'adminpass'],
    ['username' => 'anna725', 'email' => 'anna725@yahoo.com', 'password' => 'pass2024'],
    ['username' => 'matteo5665', 'email' => 'matteo5665@hotmail.com', 'password' => 'testtest'],
    ['username' => 'silvia8995', 'email' => 'silvia8995@outlook.com', 'password' => 'qwerty'],
    ['username' => 'martina1631', 'email' => 'martina1631@yahoo.com', 'password' => 'ciao123'],
    ['username' => 'simone2525', 'email' => 'simone2525@gmail.com', 'password' => '12345678'],
    ['username' => 'giulia9226', 'email' => 'giulia9226@gmail.com', 'password' => 'testtest'],
    ['username' => 'elisa2557', 'email' => 'elisa2557@hotmail.com', 'password' => 'secureme'],
    ['username' => 'valentina7592', 'email' => 'valentina7592@gmail.com', 'password' => 'password!'],
    ['username' => 'alessio2636', 'email' => 'alessio2636@yahoo.com', 'password' => 'adminpass'],
    ['username' => 'luca3785', 'email' => 'luca3785@gmail.com', 'password' => 'letmein'],
